url,markdown
Remember to always start your shopping at Rakuten.com, or make it even easier by using our free browser extension and shopping in our App. You can earn Cash Back only by starting your shopping with Rakuten. [Learn more about how to earn Cash Back.](https://www.rakuten.com/help/article/how-to-earn-cash-back-360002117047)

If you double checked all of the information above and believe you should have earned Cash Back on your purchase, you can visit the Missing Cash Back form or Contact Us. We’ll be happy to help you sort this out."
https://www.rakuten.com/help/category/in-store-dining-cash-back-26578695566099,"In-Store Cash Back allows Rakuten members to earn Cash Back when shopping in person at participating local retail stores. Now you can earn online and in-store!

How do I earn In-Store Cash Back?

Earning Cash Back in store is simple! Just link one or more eligible American Express, Mastercard or Visa credit cards to your Rakuten account and add available In-Store Cash Back offers to your card(s). When you shop at participating local stores and pay with your eligible linked card, you’ll automatically earn Cash Back on qualifying purchases. Cash Back will typically be added to your Rakuten account within seven days of your purchase. If you’re using a debit card for purchase, do not enter your PIN and process the payment as credit.

Do I need to upload a receipt when I make a purchase?

No, you don’t need to upload a receipt to earn Cash Back. Simply pay with the credit card that has your in-store offer. We do recommend that you keep your receipt in the rare event that you do not receive Cash Back as expected. We’ll need your receipt to verify your transaction.

How do I know my credit card information is secure?

Rakuten takes your privacy and security very seriously. Your credit card data is safely stored in a secure, encrypted environment that has been certified as compliant by the Payment Card Industry Security Standards Council (PCI). Visit PCI’s site to [learn more about PCI compliance](https://www.pcisecuritystandards.org/). For more information on how Rakuten handles your private information, please see Rakuten’s [Privacy Policy](https://www.rakuten.com/help/article/privacy-policy-115009657667) and the [In-Store Cash Back Terms & Conditions and Privacy Statement](https://www.rakuten.com/help/article/in-store-cash-back-terms-conditions-115013738007).

Do all purchases qualify for In-Store Cash Back?

Most in-store purchases at participating merchants are eligible for In-Store Cash Back. However, some stores may exclude certain products or categories from eligibility. For example, some merchants may not reward In-Store Cash Back for gift-card purchases or purchases within certain departments, such as pharmacy or automotive. Be sure to review any exclusions in the In-Store Cash Back offer details for each offer you add. Rakuten reserves the right to deduct Cash Back from your account if we determine that you made a purchase for an ineligible product or category.

Can I earn In-Store Cash Back for online purchases or orders placed at stores using their online ordering system?

No. Rakuten In-Store Cash Back offers are valid only for purchases made in physical stores when you check out via a store register. You can still enjoy Cash Back for qualifying online purchases when you start your shopping trip at Rakuten.com.

General Info

What type of credit cards can I use?

Rakuten In-Store Cash Back works with most American Express, Mastercard or Visa credit cards. Exceptions include Macy’s American Express cards, corporate and purchasing cards, Health Savings Account cards, Flexible Spending Account cards, government-administered prepaid cards (including EBT cards), insurance prepaid cards and Visa Buxx. Diners Club and Discover cards are not eligible for In-Store Cash Back at this time.

Can I earn In-Store Cash Back when using a mobile payment method such as Apple Pay, Android Pay, Samsung Pay?

We strongly recommend using only physical credit cards for In-Store Cash Back purchases since we do not consistently receive mobile wallet transaction details from American Express, Mastercard or Visa. Without that transaction information, we cannot give you Cash Back.

Can I use my debit card to earn In-Store Cash Back?

It is recommended that you use an eligible American Express, Mastercard or Visa credit card. If you choose to use your debit card, do not enter your PIN at checkout. Instead, select “credit” instead of “debit” when your card is swiped or inserted, which means you will sign a receipt instead of entering your PIN. If you use your PIN for debit, Rakuten will not get your transaction information and you will not be eligible for Cash Back.

Why can’t I use my Diners Club and Discover cards?

We’re working to add more payment card options for use with In-Store Cash Back. We’ll let you know when we other payment options become eligible.

Can I use my store credit card for In-Store Cash Back?

Rakuten In-Store Cash Back is added to your balance when American Express, Mastercard or VISA report your purchase to us. Unfortunately, most store cards, even if they have a major credit card logo, are processed through the store’s bank and not the major credit card networks. This prevents us from being able to provide Cash Back on these transactions.

Can I use a credit card issued outside of the United States to earn In-Store Cash Back?

Only cards issued in the United States are eligible to earn Cash Back at participating stores in the United States.

How many cards can I enroll for In-Store Cash Back?

You can enroll as many credit cards as you like. There is no limit to the number of eligible American Express, Mastercard or Visa cards that can be added to your Rakuten account to earn In-Store Cash Back.

Can I earn In-Store Cash Back for purchases made via phone?

No. Rakuten In-Store Cash Back offers are valid only for purchases made in person at physical stores. Orders placed via phone (whether to a merchant’s call center or to a specific store location) are not eligible for In-Store Cash Back.

Can I earn In-Store Cash Back while shopping outside of the United States?

In-Store Cash Back is currently available only for in-store purchases at participating merchant locations in the 50 states of the United States.

Does Rakuten In-Store Cash Back cost extra?

Absolutely not. Rakuten In-Store Cash Back is offered to all Rakuten members for no extra cost.

Adding Offers

How do I add an offer to my credit card?

Once you link an eligible credit card to your account, go to [In-Store Cash Back](https://www.rakuten.com/in-store.htm) to view all available in-store offers. Find an offer and select “Add Offer” to add it to all cards you have enrolled for Rakuten In-Store Cash Back.

When I add an offer to my card, do I get In-Store Cash Back for all future purchases at the store?

No. For some offers, you may make additional qualifying purchases within a 24-hour window following your initial redemption, but, for others, the offer is only good for a single redemption. Check “See Details” on the In-Store Cash Back site to determine the rules for a specific offer. After that time, you must re-add the offer to your card to earn Cash Back.

How many times can I add an offer?

If there is a limit on the number of times you can add an Rakuten In-Store Cash Back offer, it will be in the specific offer’s details. Select “See Details” for an offer to determine whether there is a limit per person. For example, if an offer has a limit per person of three, then you can link the offer up to three times and redeem it to earn Cash Back on three separate qualifying purchases.

Do offers expire?

Yes. Link expiration varies by store, so please check “See Details” on the In-Store Cash Back site to determine the rules for a specific offer. If the offer is no longer linked to your card, you will not receive Cash Back for your purchase. We recommend reconfirming your link status before you shop.

If I make a purchase before I add an offer, will I still get Cash Back?

Unfortunately, no. To earn Cash Back, you must add offers to your eligible American Express, Mastercard or Visa credit card before you make an in-store purchase.

Redeeming Offers

How do I redeem an In-Store Cash Back offer?

Once you add an offer to your eligible American Express, Mastercard or Visa credit card, simply use that card to make an in-store purchase that meets the terms and conditions of the offer. Remember, if you use your debit card to redeem an offer, do not enter your PIN. You must use your signature in order for Rakuten to be notified of the transaction.

Do I need to present anything at the time of purchase?

No. That’s the best part! With Rakuten In-Store Cash Back, there are no coupons to clip, no vouchers to print and nothing extra to present to the store at the time of purchase. Just remember to use a credit card that you that has your added offer.

Do offers expire?

Yes, merchant offers expire. Expiration dates are specific to each offer and may be found by selecting “See Details” on the offer. You will not qualify for Cash Back on any purchase made after the offer expiration date.

What happens if an offer expires and I haven’t redeemed it?

When an offer that is added to one of your cards expires, it will be automatically removed.

How will I know if I’ve successfully redeemed an offer?

Rakuten will send you an email or Rakuten App notification when we learn of your in-store purchase, typically within 24 hours. Cash Back earned from In-Store Cash Back offers will be added to your [Cash Back Balance](https://www.rakuten.com/pending-cash-back.htm) in My Account, along with all the other Cash Back you’ve earned.

When will Cash Back be added to my account?

Cash Back will be added to your account after the store confirms your purchase. The time it takes for Cash Back to be confirmed depends on several factors, including the store, store policy, reporting schedule, exclusions and returns.

Do I need to keep my receipts?

We recommend that you do keep receipts. If the Cash Back does not automatically report to your account, we will need to see your receipt to resolve the issue.

Can I remove my credit card from my Rakuten account after making a purchase?

Cash Back will not post to your account if your credit card is not linked in your Account. If you wish to remove your credit card, you will need to wait until after Cash Back has posted to your account.

What percentage of Cash Back will I earn? Do Cash Back rates change during the offer period?

When using In-Store Cash Back, you will earn the amount of Cash Back that is advertised on the date you make your purchase. For example, if you add an offer when the Cash Back rate was 4%, but made your purchase during a 2x Cash Back promotion, you will earn the promotional rate of 8%. Alternatively, if you add an offer at the promotional rate of 8% but make your purchase once it has returned to 4%, you will earn the 4% Cash Back rate. If you add an offer during a promotional period, we recommend you shop before it ends so you can get more Cash Back."
https://www.rakuten.com/help/category/refer-a-friend-program-faq-26579315686931,"What is the Refer-A-Friend Program?

Rakuten offers cash bonuses to our members for spreading the word about earning Cash Back. If someone you refer signs up for Rakuten and makes a qualifying purchase, you can both earn a reward! The purchase requirement and reward amount can vary, but the most current promotion can always be found on the [Refer-A-Friend](https://www.rakuten.com/referral/default.do) page.

How does the program work?

Rakuten members are each assigned a unique link, which can be found by signing in to Rakuten and visiting the [Refer-A-Friend](https://www.rakuten.com/referral/default.do) page. Simply send your link to friends via email, text or social media. If they sign up via your link and make a qualifying purchase, you both earn your reward.

What do my friends need to do?

To earn your referral bonus, your friend has to:

*   Sign up for Rakuten using your unique link or by providing the email for your Rakuten account at sign up. (This is how we’ll know who sent them!)
*   Make a purchase (or a few) that qualifies for Cash Back within the specified timeframe of the bonus.

When will I receive my bonus?

Generally, you'll receive your referral bonus within 60 days of your referral’s qualifying purchase.

What does an expired referral mean?

An expired referral means that you invited a friend Rakuten, but they didn’t complete a qualifying purchase in time.

What does a pending referral mean?

A pending referral means that your friend joined Rakuten but hasn’t made a qualifying purchase yet. If they do, we’ll update the bonus status to earned.

What does an earned referral mean?

A earned referral means that your friend joined Rakuten and made a qualifying purchase. Once you get your referral bonus in a Big Fat Check, we’ll update the status to paid.

Why did I receive a different bonus amount than expected?

Bonus amounts are subject to change from time to time. The person who was referred to join will get the bonus that was available on day of sign up.

Can I see my activity?

To see if your friends have signed up and/or qualified you for a reward, visit “My Referral Activity” on the [Refer-A-Friend](https://www.rakuten.com/referral/default.do) page.

How many friends can I invite?

The more, the merrier! You can invite all the friends, family members and coworkers you know. Who doesn’t love Cash Back? Just know that in order to receive credit, members have to be new to Rakuten.

Will my friends receive unsolicited emails?

We respect your friends’ privacy and will only send email invitations to them at your request. Once your friends join, they’ll be able to adjust their email preferences.

**What are the changes to the Refer-A-Friend program for members outside of the United States?**

As of October 01, 2020, the Rakuten Refer-A-Friend program will no longer be available to residents outside of the 50 United States, D.C., and Canada. Both referrers and referees must be located in 50 United States, D.C., or Canada in order to qualify for a referral or sign up bonus.

[See my referral activity](http://www.rakuten.com/referral/default.do)

[Track My Referral Bonus](https://www.rakuten.com/help/raf-issue?form_type=refer_friend)

[Refer-A-Friend Terms and Conditions](https://www.rakuten.com/help/article/referral-program-terms-360002101348)"
https://www.rakuten.com/help/category/getting-paid-26579048142483,"Your Big Fat Check can make a big impact! With our Cash Back for Change program, you can donate the change from your quarterly Cash Back payment to our partner nonprofits. All you need to do is opt in to start giving back.

How does it work?

To participate, you’ll need to opt in. You can also do this in your [Account Settings](https://www.rakuten.com/account-settings.htm). Then, when it’s time to get your Cash Back payment, we’ll automatically donate the change portion to our partner nonprofits and give you the rest. You’ll still get your remaining Cash Back amount via the method you’ve selected (PayPal or physical check). For example, if your next Big Fat Check is $50.85, you’ll get $50 and give $0.85 to nonprofits.

Who can participate?

If you get your Cash Back payment via PayPal or check, you’re eligible to participate! Members who get paid via American Express Membership Rewards® Points aren’t eligible to opt in to the program. You can still help by donating directly to our partner nonprofits.

What nonprofits does it benefit?

We’ve partnered with 3 nonprofits who are committed to making the world a better place. Your Cash Back for Change donations will be split between each of these organizations.

Direct Relief is a humanitarian organization active in all 50 states and more than 100 countries. The Direct Relief mission is to improve the health and lives of people affected by poverty or emergencies—without regard to politics, religion or ability to pay. In response to the many natural disasters occurring throughout the US and across the globe, Rakuten partners with Direct Relief to help improve the health and lives of people affected by poverty or emergency situations by mobilizing and providing essential resources needed for their care and to help lift these communities up again.

Eat. Learn. Play. seeks to unlock the human potential of every child. Founded by three-time NBA champion Stephen Curry and entrepreneur, TV host and _New York Times_ bestselling author Ayesha Curry, the program addresses the Currys’ passion for 3 core pillars vital to a successful childhood: nutrition, education and physical activity. Rakuten and Eat. Learn. Play. team up to prioritize underprivileged children, ensuring they have the necessary food and access to quality education to enable a healthy, active lifestyle that allows them to flourish.

Girls Inc. of Alameda County is a nonprofit organization that focuses on preparing young women ages 6 to 18 to excel in the classroom and in their careers. With activities spanning more than 1,400 sites in 400 cities in the US and Canada, their mission is to focus on the development of each girl as an individual by supporting, mentoring and guiding them. These girls learn to value their whole selves, discover and develop their inherent strengths and receive the support they need to navigate the challenges they face. Rakuten is partnered with Girls Inc. of Alameda to support quality education that positively impacts girls by equipping them with skills to navigate through economic, gender and social barriers in their school years.

Are my Cash Back for Change donations tax deductible?

We will not provide a tax receipt for your Cash Back for Change donations. You can talk to your tax advisor about deductions for any donations you make.

How do I opt out?

In your [Account Settings](https://www.rakuten.com/account-settings.htm), find Cash Back for Change, and switch the toggle off to opt out. If you change your mind and want to opt in again, simply switch the toggle back on to participate. Be sure to opt in or out before the 1st of the next payment month so your request is processed before we send your Cash Back."
https://www.rakuten.com/help/category/browser-extension-help-26579223731603,"If you’re not sure whether the Cash Back Button is working, or if it’s missing from your browser, try these fixes. You can also [contact us](https://www.rakuten.com/help/other-questions).

Chrome

**1\. Make sure you have the latest version of Chrome.**

To check, enter **chrome://settings/help** in the address bar and press return.

**2\. Try uninstalling and reinstalling the Cash Back Button.**

To **uninstall**, hold down the control key while you select the Button (or right-click on it), then select Remove from Chrome.

If you don’t see the Cash Back Button, enter **chrome://extensions/** in the address bar and press return. Find the Rakuten Button and select Remove.

To **reinstall**, visit the Chrome browser store. Select Add to Chrome to add the Cash Back Button to your Extensions. Select the puzzle piece icon in the upper-right corner to open your Extensions. Select the pin icon next to the Rakuten Button. You’ll now see it in your browser’s toolbar.

**3\. Re-enable the Button**

Your Button might not work if it’s been disabled by a browser update.

In the address bar, enter **chrome://extensions/** and press return. Find the Rakuten extension and select the slider to toggle it to the right. The extension is enabled when the slider is blue.

**4\. Restart Your Computer**

If you need more help, [contact us](https://www.rakuten.com/help/other-questions).

Edge

**1\. Make sure you have the latest version of Edge.**

To check, select the three dots for Settings and more in the upper-right corner, then select Settings. Scroll down to About Microsoft Edge to see if it’s up to date.

**2\. Try uninstalling and reinstalling the Cash Back Button.**

To **uninstall**, hold down the control key while you select the Button (or right-click on it), then select Remove from Microsoft Edge.

If you don’t see the Cash Back Button, select the three dots (Settings and more) in the upper-right corner and select Extensions. Find the Rakuten extension and select Remove.

To **reinstall**, visit the Edge browser store. Select Get to install the Cash Back Button. You’ll now see it in your browser’s toolbar.

**3\. Re-enable the Button**

Your Button might not work if it’s been disabled by a browser update.

Select the three dots (Settings and more) in the upper-right corner and select Extensions. Find the Rakuten extension and select the slider to toggle it to the right. The extension is enabled when the slider is blue.

**4\. Restart Your Computer**

If you need more help, [contact us](https://www.rakuten.com/help/other-questions).

Firefox

**1\. Make sure you have the latest version of Firefox.**

To check, enter **about:preferences** in the address bar and press return. Scroll down to Firefox Updates to see if it’s up to date.

**2\. Try uninstalling and reinstalling the Cash Back Button.**

To **uninstall**, enter about:addons in the address bar and press return. Select the three dots next to the Rakuten extension, then select Remove.

To **reinstall**, visit the Firefox browser store. Select Add to Firefox to install the Cash Back Button. You’ll now see it in your browser’s toolbar.

**3\. Re-enable the Button**

Your Button might not work if it’s been disabled by a browser update.

Enter **about:addons** in the address bar and press return. Find the Rakuten extension and select the slider to toggle it to the right. The extension is enabled when the slider is blue.

**4\. Restart Your Computer**

If you need more help, [contact us](https://www.rakuten.com/help/other-questions).

Safari

**1\. Make sure you have the latest version of Safari.**

To update Safari, install the most recent macOS update. This automatically includes the latest version of Safari.

**2\. Try uninstalling and reinstalling the Cash Back Button.**

To **uninstall**, select Safari at the left of the top menu bar. Select Preferences and go to the Extensions tab. Select the Rakuten extension from the menu on the left, then select Uninstall.

If a pop-up appears telling you to remove the Rakuten Cash Back application, select Show in Finder and make sure Safari is closed. In the folder that appears, drag Rakuten Cash Back into the Trash.

To **reinstall**, visit the Safari browser store. Select View to open the App Store. In the App Store, select Get to install Rakuten Cash Back, then select Open. You’ll now see it in your browser’s toolbar.

**3\. Re-enable the Button**

Your Button might not work if it’s been disabled by a browser update.

Select Safari at the left of the top menu bar. Select Preferences and go to the Extensions tab. Check the box next to Rakuten Cash Back in the menu on the left.

**4\. Restart Your Computer**

If you need more help, [contact us](https://www.rakuten.com/help/other-questions)."
https://www.rakuten.com/help/category/account-questions-26578301675411,"**What is Rakuten Autofill?**

Rakuten Autofill makes it easier and faster to check out. With one tap, Rakuten Autofill will use your saved info to fill in the entire checkout form.

**How does Rakuten Autofill work?**

After a purchase you’ll be asked to save your info to Rakuten Autofill. Once saved, the next time you check out at any store, Rakuten Autofill will display your saved info. You’ll have the option to use the info as shown or make edits. To finish using Rakuten Autofill, tap “Use Autofill” and your checkout form will automatically fill in with your preferred info.

**How does Rakuten Autofill keep my data secure?**

Your saved info for Rakuten Autofill is encrypted. To learn more about our data privacy and security practices, please review our [Privacy Policy](https://www.rakuten.com/help/article/privacy-policy-360002101688).

**How do I manage my saved info?**

In our App, view saved info by going to My Account > Autofill Profile. There, you can add or edit addresses, credit cards, emails and any other additional info that you’d like to use with Rakuten Autofill."
https://www.rakuten.com/help/category/legal-115001470127,"\--------------------------------------------------------------------------------

@babel/runtime v7.11.2 - Sebastian McKenzie

git+https://github.com/babel/babel.git

\--------------------------------------------------------------------------------

MIT License

Copyright (c) 2014-present Sebastian McKenzie and other contributors

Permission is hereby granted, free of charge, to any person obtaining

a copy of this software and associated documentation files (the

""Software""), to deal in the Software without restriction, including

without limitation the rights to use, copy, modify, merge, publish,

distribute, sublicense, and/or sell copies of the Software, and to

permit persons to whom the Software is furnished to do so, subject to

the following conditions:

The above copyright notice and this permission notice shall be

included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND,

EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF

MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND

NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE

LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION

OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION

WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

\--------------------------------------------------------------------------------

@datadog/browser-core v1.14.1

git+https://github.com/DataDog/browser-sdk.git

\--------------------------------------------------------------------------------

Apache License

Version 2.0, January 2004

http://www.apache.org/licenses/

TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

1\. Definitions.

""License"" shall mean the terms and conditions for use, reproduction,

and distribution as defined by Sections 1 through 9 of this document.

""Licensor"" shall mean the copyright owner or entity authorized by

the copyright owner that is granting the License.

""Legal Entity"" shall mean the union of the acting entity and all

other entities that control, are controlled by, or are under common

control with that entity. For the purposes of this definition,

""control"" means (i) the power, direct or indirect, to cause the

direction or management of such entity, whether by contract or

otherwise, or (ii) ownership of fifty percent (50%) or more of the

outstanding shares, or (iii) beneficial ownership of such entity.

